geoid,name,d_pop_%,d_medinc_%,d_medhomeval_%,d_white_pp,d_black_pp,d_hispanics_pp,d_eduatt_pp,ucb_type
36005037400,"Census Tract 374, Bronx County, New York",19.526627218934923,-0.9890301236287646,107.4522044479126,-1.3470095063072176,11.295793235505428,-10.360271467819466,3.835515909111933,LI - At Risk of Gentrification
36005040900,"Census Tract 409, Bronx County, New York",-11.073636874648674,15.014580660212285,235.0,3.7663384236232673,-8.268505509920836,6.663976907153199,-0.23388826945065588,LI - At Risk of Gentrification
36047000700,"Census Tract 7, Kings County, New York",-1.4984033407025255,38.0023583875617,99.9999000001,0.4828079641230971,-4.006447894020782,-5.606825481126464,1.8284673969706056,MHI - Ongoing Exclusion
36047003300,"Census Tract 33, Kings County, New York",81.35095447870779,103.87955390334574,5.697297297297288,0.657364636033769,2.259596806316029,-5.665796706835426,-3.72243723507345,MHI - Stable Exclusion
36047003500,"Census Tract 35, Kings County, New York",44.648318042813465,69.35264385692068,55.649844350155654,23.95730292039232,-18.513166656968664,-1.308584026740629,11.313853275662535,MHI - Stable Exclusion
36047003900,"Census Tract 39, Kings County, New York",14.980544747081703,106.196477319472,71.53610259269585,6.93311474978109,-6.1418192472035145,-8.866789126126658,4.621445548335274,MHI - Ongoing Exclusion
36047004700,"Census Tract 47, Kings County, New York",31.15093039283252,40.7220692597045,72.80726653420379,-11.549503069802007,15.44324261485637,-6.0832527841527035,1.8928725473544077,MHI - Stable Exclusion
36047006000,"Census Tract 60, Kings County, New York",13.320964749536168,98.43106372667798,56.1400512382579,-3.276678415606291,-1.261595547309833,0.6206283191969426,-1.7052243294174243,MHI - Stable Exclusion
36047007100,"Census Tract 71, Kings County, New York",4.17554324669791,3.0135078679849547,120.5802360207345,-5.046802993509534,-6.222772316048939,8.544110176764839,-2.014571968043441,LI - Ongoing Displacement of Low-Income Households
36047007500,"Census Tract 75, Kings County, New York",-3.939925882582407,112.31037901996478,89.83981016018984,-6.757758022373835,-0.13493211513842807,1.5680180273836424,-2.3863511478496946,MHI - Ongoing Exclusion
36047008800,"Census Tract 88, Kings County, New York",-17.288986507687476,51.95089872862779,90.1282549553051,5.833912237356522,2.9769197036709736,-28.298312615790724,4.020601523735698,LI - Ongoing Displacement of Low-Income Households
36047012000,"Census Tract 120, Kings County, New York",-8.963815789473683,17.858639474786987,82.75118585597241,3.1604353872486097,0.0,14.407939309656253,-4.984800670375125,LI - Not Losing Low-Income Households
36047012100,"Census Tract 121, Kings County, New York",10.989010989010994,73.66548042704626,98.78826530612245,9.386356218039388,3.0149058861930147,-13.231422043303226,11.927973017081925,MHI - Stable Exclusion
36047012700,"Census Tract 127, Kings County, New York",35.28748590755355,99.03621495327101,86.26140808344198,11.61478297632469,10.745372980082674,-25.959648628335213,2.7137824126268324,LI - Ongoing Displacement of Low-Income Households
36047012901,"Census Tract 129.01, Kings County, New York",16.2411971830986,31.62513162513163,43.25058184639254,10.385974022857326,-7.923935129139092,0.8824982267706964,11.933383241516495,MHI - Ongoing Exclusion
36047012902,"Census Tract 129.02, Kings County, New York",8.685766257389727,30.478632674321425,77.51226129604507,-2.401034323323074,-7.830014023110543,9.669857542701989,-1.5236480636881353,MHI - Stable Exclusion
36047013500,"Census Tract 135, Kings County, New York",11.205673758865252,67.0768417666253,31.42168674698795,10.431502388189323,-9.470979881314229,-12.14441308438269,0.5346649298017105,MHI - Ongoing Exclusion
36047014500,"Census Tract 145, Kings County, New York",-12.226277372262773,56.52281388402513,8.981684981684989,18.567138868233762,-3.9458359257629327,-21.00081376997435,15.22892734115362,MHI - Advanced Gentrification
36047015500,"Census Tract 155, Kings County, New York",14.301929625425647,52.82537770416103,60.0768386388584,-3.9051835787399654,8.742153393893146,-1.9873935797882476,-7.140002953220758,MHI - Stable Exclusion
36047016300,"Census Tract 163, Kings County, New York",-10.95623083356565,38.04537756391302,31.188118811881193,21.40688763553213,-16.878428835499513,-10.4859107341459,17.20246126388009,MHI - Ongoing Exclusion
36047018000,"Census Tract 180, Kings County, New York",14.28571428571428,125.22111739823107,46.18841544607191,-8.033583361745649,0.0,-2.7574156154108422,9.08199795431299,MHI - Stable Exclusion
36047019100,"Census Tract 191, Kings County, New York",29.674418604651166,100.37820839707634,75.85634525426286,35.142971539154516,-19.137366120583234,-22.03786994094291,16.5764572420006,MHI - Ongoing Exclusion
36047019500,"Census Tract 195, Kings County, New York",9.041174776849981,86.58854166666667,60.12402264761392,18.925140647026886,-13.656848550107505,-4.410484562680564,9.204584067016363,MHI - Stable Exclusion
36047019700,"Census Tract 197, Kings County, New York",-7.23633564280216,40.142313468744995,83.85579937304075,15.31063899563128,-3.872944077633928,-6.389935017573897,1.1354622185168495,MHI - Ongoing Exclusion
36047019900,"Census Tract 199, Kings County, New York",5.0989802039592025,49.742707281963035,18.37988162011839,25.70081874036152,-17.918745018119665,-0.10912201121419685,2.6117892859784213,MHI - Ongoing Exclusion
36047020300,"Census Tract 203, Kings County, New York",17.894056847545215,140.26341178846283,60.85056311985208,4.087288945524051,2.9429046759406745,-11.557431595341757,-1.6904180382995264,MHI - Ongoing Exclusion
36047020500,"Census Tract 205, Kings County, New York",13.408472600077737,52.867682437850846,94.77337688852595,1.82101418564217,-10.69533168158717,-6.962999802610916,-3.183278560748551,MHI - Stable Exclusion
36047021400,"Census Tract 214, Kings County, New York",14.663951120162944,153.6716567282432,39.26148019567619,-8.917531553758053,0.0,-0.6445503973838136,1.413362369905185,MHI - Advanced Gentrification
36047021700,"Census Tract 217, Kings County, New York",-4.044562848147248,86.39774313634247,329.44194996792817,14.039294831536557,-13.064742322590156,-2.3599161763075216,10.740769448291097,MHI - Stable Exclusion
36047021900,"Census Tract 219, Kings County, New York",-3.201302224633751,110.98918831692757,114.92405510420345,9.80020146524603,-7.416393747764538,-1.2747451878274116,7.634906287029581,MHI - Stable Exclusion
36047022100,"Census Tract 221, Kings County, New York",8.805888767720838,36.765134454894685,76.09195402298849,24.264751087985047,-29.175363761484064,-0.429052882617297,7.37024991071787,LI - Ongoing Gentrification
36047022700,"Census Tract 227, Kings County, New York",38.356683074592965,120.67486648324972,55.07774198066957,12.59786570536156,-20.377631003830587,1.7244902548275096,10.838889168675431,MHI - Advanced Gentrification
36047022900,"Census Tract 229, Kings County, New York",30.779707184201577,77.01125517113869,67.22745625841185,21.125054593925356,-21.50611066360417,-1.4947411213013861,16.87556183985894,MHI - Advanced Gentrification
36047023100,"Census Tract 231, Kings County, New York",20.797052913596794,39.047184864372,67.35319148936169,18.811760120373222,-26.944965053625175,6.840163996070006,8.027415992309365,MHI - Advanced Gentrification
36047024100,"Census Tract 241, Kings County, New York",26.732209737827706,73.9030081671993,41.838487972508595,32.39793765366251,-21.565154288576295,-13.520000857812107,11.464987430285472,MHI - Stable Exclusion
36047024300,"Census Tract 243, Kings County, New York",8.069538142189936,138.17973669147108,94.6855192588981,26.793658823155624,-27.1614904394555,-2.968519011133255,17.20129255646213,LI - Ongoing Gentrification
36047024500,"Census Tract 245, Kings County, New York",17.522032141005695,94.82115968502383,30.387447966698677,19.656015273574944,-22.043963436901947,0.8851159249977654,8.286975453934481,MHI - Ongoing Exclusion
36047024700,"Census Tract 247, Kings County, New York",19.449626865671643,27.518625597687098,118.82722513089004,7.790599666641411,-25.27158234598192,7.117344262677243,2.515852016761176,LI - Ongoing Displacement of Low-Income Households
36047024900,"Census Tract 249, Kings County, New York",-4.671241974762008,74.05215413640711,53.92127848475881,24.70552747986885,-25.503796824320908,-1.6462142655382195,16.415772957010937,MHI - Advanced Gentrification
36047025100,"Census Tract 251, Kings County, New York",-15.716670641545438,24.97480927018858,73.23712093533065,13.75710264945578,-21.71936519094063,4.790558981329676,9.316596191863686,LI - Ongoing Gentrification
36047025300,"Census Tract 253, Kings County, New York",36.41129032258063,23.04942599848767,48.55134579118807,30.813781907640674,-30.932616116636318,-1.6715217453491373,10.27667988900861,LI - Ongoing Gentrification
36047025700,"Census Tract 257, Kings County, New York",-0.835654596100277,129.7609464141962,25.586136595310904,18.023692529185315,-21.945583341157814,-0.6661241693009075,14.89663860286063,LI - Ongoing Gentrification
36047025901,"Census Tract 259.01, Kings County, New York",26.232294617563735,118.23249019758593,42.385581206966386,14.550734662116456,-0.33706979417254246,-9.887804456289004,1.21083200675411,LI - Not Losing Low-Income Households
36047026100,"Census Tract 261, Kings County, New York",15.622732769044735,95.41716878145601,72.5885225885226,11.98438397455466,-18.947425659863327,8.772172801094214,9.573247793879794,LI - Ongoing Gentrification
36047026300,"Census Tract 263, Kings County, New York",5.733944954128445,-1.8154438216347324,137.52640988135866,19.525512945531254,-24.87338056478736,2.7109992238651515,17.181809588250513,LI - Ongoing Gentrification
36047026700,"Census Tract 267, Kings County, New York",-11.11352289993488,4.123447304392358,68.7548698768895,19.44666673557492,-34.88567723427719,9.271578817921341,6.92205655088225,LI - Not Losing Low-Income Households
36047026900,"Census Tract 269, Kings County, New York",26.407452409882538,272.91088669404064,138.6198359894786,9.438355700399793,-17.691155006476336,2.800843889412956,6.76907591981,LI - Ongoing Displacement of Low-Income Households
36047027900,"Census Tract 279, Kings County, New York",1.2700165654334628,96.80527241754866,92.49800478850759,12.912186342158396,-9.216532073774289,-7.566883464493911,8.731356360349663,MHI - Stable Exclusion
36047028700,"Census Tract 287, Kings County, New York",-7.599999999999996,64.4020264157771,94.05883483945394,6.43876123876124,8.042624042624041,-11.764235764235767,3.347852147852148,LI - Ongoing Gentrification
36047028900,"Census Tract 289, Kings County, New York",18.34862385321101,75.64187220819576,134.08772748483435,9.280989972263708,-11.659673328117968,5.200436194675579,1.1758291254770885,LI - Ongoing Gentrification
36047029100,"Census Tract 291, Kings County, New York",15.145554681353257,99.77246190233826,48.21460294901403,17.807160173721048,-10.851114330158694,-3.686854825941605,5.7619622726308695,LI - Not Losing Low-Income Households
36047029300,"Census Tract 293, Kings County, New York",-5.42082738944365,22.6471107969606,75.5960516324981,7.516390074080768,-30.24014390130023,14.742524684624208,6.088350406551296,LI - At Risk of Gentrification
36047029400,"Census Tract 294, Kings County, New York",11.2639724849527,81.31897986212518,41.01599247412982,-21.54570137189834,4.4099295511661065,0.9751003706504395,0.17226806439137832,LI - Not Losing Low-Income Households
36047029500,"Census Tract 295, Kings County, New York",24.011627906976752,16.813300043593713,63.12140433692286,14.46014457200798,-15.859622869852487,0.07235414690522113,10.824747326072023,LI - Ongoing Gentrification
36047029700,"Census Tract 297, Kings County, New York",14.807035967445525,27.813372467606847,77.49654855039117,7.824344198573588,-15.781769524523895,6.426773230827585,5.524616826672801,LI - Not Losing Low-Income Households
36047030900,"Census Tract 309, Kings County, New York",29.31873479318734,36.24497370862976,162.33163028332558,-8.0447043097509,-2.1891515771596204,-0.5131691283678155,2.9094080243904106,LI - At Risk of Gentrification
36047031500,"Census Tract 315, Kings County, New York",-7.711586658955083,106.13766556542296,89.83978116451739,26.322962199733716,-30.50335259498234,-0.11877889353068838,24.434867922163555,MHI - Advanced Gentrification
36047031701,"Census Tract 317.01, Kings County, New York",-16.045420883732408,105.45678631951931,139.25385239253853,27.144796232626774,-34.43143437781052,0.5487009171725594,13.507280846072323,LI - Ongoing Displacement of Low-Income Households
36047031702,"Census Tract 317.02, Kings County, New York",1.8156028368794264,90.85043061444861,77.95288652952888,20.41258455208883,-32.06461824843049,4.2576588433135925,11.528907279729829,MHI - Ongoing Exclusion
36047031900,"Census Tract 319, Kings County, New York",1.822916666666674,51.7948256197851,22.681134056702845,17.621083759590796,-21.063529012148337,2.067265425191815,13.697683557118498,LI - Not Losing Low-Income Households
36047032100,"Census Tract 321, Kings County, New York",-0.3925767309064909,47.78356570144528,48.62817707456657,17.072893625912393,-25.283784091365355,0.35692629848516333,12.165754818626507,LI - Not Losing Low-Income Households
36047032700,"Census Tract 327, Kings County, New York",-39.7605083088954,2.7640495236154194,95.45833333333333,12.238990044394743,-17.863609595926548,5.467156020057937,8.463355005264315,LI - Ongoing Displacement of Low-Income Households
36047036400,"Census Tract 364, Kings County, New York",-1.2463647694225144,80.59390146634765,15.841045182362556,26.32166488185927,0.8887099906159971,-16.196816919659547,23.468029633803663,LI - Ongoing Displacement of Low-Income Households
36047036502,"Census Tract 365.02, Kings County, New York",16.455696202531644,-31.498476561066035,140.9007689491029,3.8819875776397517,12.590415913200722,-8.116793773095367,0.05405299158739041,LI - Ongoing Gentrification
36047038100,"Census Tract 381, Kings County, New York",22.719963243739947,21.83948749315907,70.78694093225137,7.290513356870207,-4.106662304354998,-6.318557292710853,8.697268558165689,LI - At Risk of Gentrification
36047038200,"Census Tract 382, Kings County, New York",13.188220230473746,-28.75186904855591,60.3891708967851,-7.2909071044945115,-4.296407817534579,8.834971987416061,3.788754741530218,LI - Ongoing Gentrification
36047038500,"Census Tract 385, Kings County, New York",14.683620950650923,156.1688311688312,32.375271149674624,11.251986530436476,-33.666004250080164,16.824949703335196,15.23738778960345,LI - Ongoing Displacement of Low-Income Households
36047038700,"Census Tract 387, Kings County, New York",-9.274835189815867,37.84056983003832,49.1214430104183,16.092784122311116,-18.9524577605819,1.6572637377039907,10.350140509941411,LI - Ongoing Gentrification
36047038900,"Census Tract 389, Kings County, New York",8.714596949891074,106.42023985542961,-24.021052631578943,14.90300863164237,-7.020649869091851,-13.333857256997653,6.439895040625915,LI - Ongoing Gentrification
36047039300,"Census Tract 393, Kings County, New York",43.560606060606055,101.90456616312132,31.601903251387785,13.781382425841528,-6.073398896617892,-12.703785879907251,16.11207723674742,LI - Ongoing Gentrification
36047039500,"Census Tract 395, Kings County, New York",15.336728919071874,110.12838253382533,3.6111534359286823,8.253705903620682,13.514808896945581,-29.899620842920555,8.987708357284042,LI - Ongoing Displacement of Low-Income Households
36047039600,"Census Tract 396, Kings County, New York",-7.9078174423859,-16.923389761577955,55.58334559364426,-6.87531124628444,-6.913691821057388,2.453873466938826,8.418228090146236,LI - Ongoing Displacement of Low-Income Households
36047042300,"Census Tract 423, Kings County, New York",27.629987908101562,82.64316941374534,-24.287999999999997,23.42962841613315,-0.7101770709882071,-19.01904975206166,14.364012539831378,LI - Ongoing Gentrification
36047042500,"Census Tract 425, Kings County, New York",22.59083728278042,176.50014564520825,-38.37790185130767,17.78345425970261,6.677059412713149,-26.6862510382567,20.93807511278318,LI - Ongoing Gentrification
36047042700,"Census Tract 427, Kings County, New York",-20.22684310018904,45.50230151093542,41.04477611940298,17.046530309953205,1.235490074867779,-21.172358648617177,13.357642217424155,LI - Ongoing Gentrification
36047042900,"Census Tract 429, Kings County, New York",-12.15569849909286,56.725612870275796,272.85333333333335,18.6289950017246,-3.778222022128522,-17.62768314101359,11.629235498166732,LI - Ongoing Displacement of Low-Income Households
36047043100,"Census Tract 431, Kings County, New York",-10.384894698620183,102.0928827772448,4.19401896425966,20.86236139212273,-1.9416872938022083,-22.10997941405988,11.330270748073525,LI - Ongoing Gentrification
36047043500,"Census Tract 435, Kings County, New York",9.545049063336307,122.95460192382777,19.092204355790756,9.206131391527457,-8.534942916834957,-1.7131669025154963,11.252876677698774,LI - Not Losing Low-Income Households
36047043700,"Census Tract 437, Kings County, New York",20.528286189683854,138.95585633768047,24.216721481737924,12.810497746780962,-2.2058289391135553,-12.792254496747582,13.585310074236354,LI - Ongoing Gentrification
36047044600,"Census Tract 446, Kings County, New York",14.746300211416496,51.592030082531615,72.53299811439346,-14.10452797446252,-4.204130363439652,4.821435353394689,-3.3977093787705126,LI - Not Losing Low-Income Households
36047044700,"Census Tract 447, Kings County, New York",81.94338179035961,37.041920942071215,146.83381549341047,4.741499964929734,11.476181497957239,-17.28478278635516,15.804624513279405,LI - Ongoing Displacement of Low-Income Households
36047045000,"Census Tract 450, Kings County, New York",-57.78301886792453,73.5179895368617,94.41030723488602,23.414497031024908,-4.009433962264151,-22.01213941885387,-8.282386423526932,LI - Ongoing Displacement of Low-Income Households
36047047700,"Census Tract 477, Kings County, New York",34.996410624551324,114.17750208755817,56.91094619666048,11.392263478672653,1.1247791355455443,-21.863066233282108,19.071379612385627,MHI - Advanced Gentrification
36047048100,"Census Tract 481, Kings County, New York",16.48936170212767,55.02391464311993,130.16019149327934,15.32594967453609,4.50739753785513,-14.684216735368008,15.155757727165476,MHI - Ongoing Exclusion
36047048800,"Census Tract 488, Kings County, New York",-24.319103728027812,39.019732654360276,60.8636052090473,-2.697391365567043,-4.303091687493955,-3.4039168612338138,1.357503340402138,LI - Ongoing Displacement of Low-Income Households
36047049000,"Census Tract 490, Kings County, New York",-22.568093385214006,39.855516413948024,48.32429768358797,-10.266855244662565,-6.208879822082021,6.9548636683924006,5.2776492347890205,LI - Ongoing Displacement of Low-Income Households
36047049500,"Census Tract 495, Kings County, New York",1.9984627209838512,67.24342013647124,48.61806714895196,-4.980923027733006,4.3330821401657875,-6.679286178911706,12.924207047271622,MHI - Advanced Gentrification
36047049900,"Census Tract 499, Kings County, New York",30.593280914939246,131.95947106302594,105.86324786324788,-5.7381670307159,-1.0207071827441057,5.213787469585947,32.9384543576947,MHI - Ongoing Exclusion
36047050000,"Census Tract 500, Kings County, New York",0.3072196620583778,111.32041621815571,102.51360456076704,0.2548794056969754,-6.520302138540541,-5.8485041664412325,4.93162833478004,MHI - Stable Exclusion
36047050500,"Census Tract 505, Kings County, New York",-8.531032830098251,65.28704372583181,15.325816931014714,13.347535691256232,-6.454363326350183,-13.053462378787593,12.399282511593643,LI - Ongoing Gentrification
36047051200,"Census Tract 512, Kings County, New York",-7.4321249810405,30.82001722323222,284.3803056027165,12.322005282739337,-13.772689612981111,-0.8400460679563757,1.4396596731089755,LI - Not Losing Low-Income Households
36047051300,"Census Tract 513, Kings County, New York",18.552631578947377,84.51082723165601,106.7914566834653,2.9806306832564218,-1.2727817045388168,-9.031680199388589,9.477310785287301,MHI - Advanced Gentrification
36047051400,"Census Tract 514, Kings County, New York",2.942320155541145,39.1213830179729,103.55256841094574,6.802906620634074,-12.5078008040471,-3.4951878109162458,10.25516654853325,LI - At Risk of Gentrification
36047051500,"Census Tract 515, Kings County, New York",177.45454545454544,181.83448629259544,88.87700534759358,-5.4356408117876,7.164700742682394,-4.897573374637595,16.082131935342947,MHI - Stable Exclusion
36047051900,"Census Tract 519, Kings County, New York",62.220149253731336,141.90281537130124,11.66703811009584,1.7153307642351763,3.454961392004898,-8.067358005830538,10.074305013174499,MHI - Advanced Gentrification
36047052300,"Census Tract 523, Kings County, New York",-8.28339795558689,109.44217687074831,-58.340403868997115,10.097300495781965,-3.212619180441173,-12.346661565884226,8.90165559585547,LI - Ongoing Gentrification
36047052600,"Census Tract 526, Kings County, New York",13.999021047479188,24.88657740400575,135.27171152869477,6.616441232269622,-2.4240108596897088,7.743791858469276,-1.0801158518221499,MHI - Stable Exclusion
36047052800,"Census Tract 528, Kings County, New York",-4.173269941891178,9.497893912848987,36.38144203696903,-1.412998973179782,-15.950950260083134,4.667896754188093,3.2994535079917835,MHI - Stable Exclusion
36047054700,"Census Tract 547, Kings County, New York",9.361189232623545,49.7945205479452,194.5188414824042,-3.8841291100386144,-2.8521453248075517,2.064174210759525,8.37676223583621,LI - Not Losing Low-Income Households
36047055000,"Census Tract 550, Kings County, New York",-11.341853035143767,123.15568580628819,-23.23753377548514,-14.655182338888409,1.2371317003904865,7.992401347033934,-3.5558721660958064,MHI - Stable Exclusion
36047055300,"Census Tract 553, Kings County, New York",21.723000824402305,81.71040723981899,95.81638582219641,0.5446554972670157,-3.2858141105402616,2.034218977221876,11.365919884176083,MHI - Ongoing Exclusion
36047055700,"Census Tract 557, Kings County, New York",38.864942528735625,46.46626521626522,292.08018035679277,-27.310966218908128,-3.2926307151649215,24.469736161407138,-6.046078099077725,MHI - Advanced Gentrification
36047056500,"Census Tract 565, Kings County, New York",-3.113207547169816,87.17841852006214,143.10210283213806,1.4533997170729833,0.45439792275235313,0.10778171752616572,9.896964352421719,MHI - Ongoing Exclusion
36047057300,"Census Tract 573, Kings County, New York",20.019920318725106,79.0615397056445,17.253774263120047,-12.047494668628389,8.589211618257261,-1.8022929030764914,17.275627779339075,MHI - Ongoing Exclusion
36047057900,"Census Tract 579, Kings County, New York",-10.996015936254977,80.4556669641451,43.34862385321101,11.310746271850824,4.0704505166442555,-13.173162319388517,13.477691739755393,MHI - Ongoing Exclusion
36047058400,"Census Tract 584, Kings County, New York",-10.602094240837701,56.89439470133693,54.35735150925025,-16.008332502893765,4.304538799414348,5.955363234268281,5.569362145753642,MHI - Stable Exclusion
36047058600,"Census Tract 586, Kings County, New York",11.40552995391706,61.47096006544211,35.01509271237602,-12.866133877242394,-10.992792887245301,8.778198205926131,5.28504393050545,MHI - Stable Exclusion
36047059000,"Census Tract 590, Kings County, New York",-16.95342005874948,32.28609330090648,52.48906477817121,19.749289486736206,2.351230089672149,5.828530667264355,8.523042088806154,LI - Not Losing Low-Income Households
36047059800,"Census Tract 598, Kings County, New York",6.145083932853712,35.825083381862456,-50.55499495459132,-9.703129899356426,-3.3768692473301796,1.3178528061481911,-0.9169224913771323,MHI - Stable Exclusion
36047077400,"Census Tract 774, Kings County, New York",13.125000000000009,56.92191349742639,48.004836759371216,-13.32389502762431,17.652106353591165,-10.112569060773481,0.9526933701657452,MHI - Ongoing Exclusion
36047079400,"Census Tract 794, Kings County, New York",-12.111637704054768,-24.974101683898354,84.10737111205795,8.003266201409653,-3.315263843888701,9.397522773015094,4.062937479945138,LI - Not Losing Low-Income Households
36047102200,"Census Tract 1022, Kings County, New York",9.211822660098523,39.81572761052552,30.339162692103862,-0.21610884099802075,7.921235593299414,-13.423989725608873,-7.033802835678621,MHI - Stable Exclusion
36047114202,"Census Tract 1142.02, Kings County, New York",15.131830340084074,112.39736969201618,2.9314525016530757,1.119705324817778,10.442204275676627,-8.783806663292332,7.086170093903364,LI - Ongoing Displacement of Low-Income Households
36047116800,"Census Tract 1168, Kings County, New York",-9.491677912730545,79.29128069401558,11.592858798979822,-0.04312854318086079,13.738956275840238,-4.5586355908632825,3.6954610617894073,LI - Ongoing Gentrification
36047118800,"Census Tract 1188, Kings County, New York",-8.070907194994781,99.94819891616193,5.678434708634628,2.736123911591211,23.10156999596903,-10.205522616003893,4.467897972971694,LI - Not Losing Low-Income Households
36047119000,"Census Tract 1190, Kings County, New York",12.26666666666667,65.1592970066608,15.75427297498142,-6.435893375560833,23.2326207442597,-6.304354711005537,-1.2591185009237265,LI - Not Losing Low-Income Households
